MECHANICAL CONTEXT PACK - generated by script, no narrative. Data through 2026-07-15 US close.
All figures: adjusted closes, Yahoo Finance. Trailing total returns in percent.

symbol          last     1m%     3m%     6m%    12m%
SPY           754.81    +0.3    +8.1    +9.9   +22.7
QQQ           717.74    -3.4   +12.7   +16.1   +29.5
IWM           295.77    +0.4   +10.1   +12.8   +36.6
RSP           212.97    +0.4    +7.0    +8.1   +18.9
DIA           525.95    +1.7    +8.9    +7.8   +21.3
MDY           689.49    -0.7    +6.1    +9.2   +22.1
XLF            56.56    +6.0    +8.8    +5.4   +11.2
XLV           158.29    +4.0    +7.6    +1.1   +21.5
XLI           180.06    +1.0    +5.4   +10.2   +21.7
XLE            56.50    +2.4    +2.1   +19.2   +34.1
XLP            83.47    -1.7    +3.7    +2.8    +7.1
XLU            45.22    +1.7    -1.1    +6.2   +13.4
XLY           117.00    -1.1    -0.8    -3.9    +7.6
XLK           181.58    -5.2   +21.0   +25.8   +41.5
XLB            50.50    -3.4    -1.3    +4.4   +15.4
XLRE           44.56    -0.1    +3.5    +9.3   +11.6
SMH           590.77    -8.7   +30.4   +52.1  +103.8
XBI           156.22   +14.6   +14.6   +23.3   +82.7
KRE            75.78    +5.5   +10.2   +14.5   +26.5
GDX            74.00   -13.2   -24.3   -23.6   +44.4
GLD           372.35    -6.1   -15.5   -12.6   +21.4
TLT            84.24    -1.4    -1.9    -2.5    +3.6
EFA           104.65    +0.5    +2.9    +7.1   +23.0
EEM            65.57    -6.0    +6.0   +14.1   +37.3
EWJ            93.50    -0.6    +5.5   +10.5   +36.0
BTC-USD     64119.53    -2.3   -14.7   -32.9   -46.0
ETH-USD      1884.10    +5.2   -19.8   -43.2   -44.1
SOL-USD        76.11    +3.7   -14.5   -46.5   -56.2
TQQQ           74.44   -11.8   +34.1   +38.8   +76.6
SQQQ           38.94    +9.0   -33.4   -40.4   -56.7
SOXL          165.55   -39.2   +92.6  +198.9  +506.8
TNA            71.33    +0.0   +27.1   +29.2  +106.2
USMV           96.09    -0.3    +2.6    +2.3    +5.8
QUAL          219.80    +0.3    +7.7    +8.9   +21.5
SPLV           75.47    +1.9    +2.6    +4.7    +7.1
VTV           217.49    +0.1    +8.2   +11.2   +26.1
IWD           247.28    +1.4   +10.7   +14.1   +29.5
IWF           123.58    -0.6    +5.5    +5.3   +15.4
